CONTROL 64aa84db50f6c52eb465a11c01c84b12ceb6a0c1
brotli ce8e031c9d32b8d1a270e7b683ef9c973c47f60f
cmake 3.18.4
features brotli;compression;core;default-features
fix-find-openssl.patch 75a46708891b592152d809ac7c4f92232274ddf8
portfile.cmake 930a9defe0fe13412043211bc4f7f27621af351f
post_build_checks 2
powershell 7.0.3
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-d8c1982fc772c9b47c816273e96145953dc4d7ea
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 70d537ee6afbd1e8d40cc7d4e27a263ea5a81213
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
zlib 48113c3af244613bcd480a3fd76a31f3bad1954a
